0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.11.0
2 info using node@v22.22.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/expo-project/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm uninstall expo-barcode-generator
7 verbose argv "uninstall" "expo-barcode-generator" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-
9 verbose logfile /expo-project/.npm/_logs/2026-04-28T22_30_39_537Z-debug-0.log
10 warn Unknown user config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ '/expo-project/node_modules/expo-barcode-generator' ]
15 silly reify moves {
15 silly reify   '/expo-project/node_modules/expo-barcode-generator': '/expo-project/node_modules/.expo-barcode-generator-ObEHgqSb'
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   'pkg-up': [ '3.1.0' ],
16 silly audit   plist: [ '3.1.1' ],
16 silly audit   pngjs: [ '3.4.0' ],
16 silly audit   'possible-typed-array-names': [ '1.1.0' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prelude-ls': [ '1.2.1' ],
16 silly audit   'pretty-bytes': [ '5.6.0' ],
16 silly audit   'pretty-format': [ '29.7.0' ],
16 silly audit   'proc-log': [ '4.2.0' ],
16 silly audit   progress: [ '2.0.3' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   'proto-list': [ '1.2.4' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   pupa: [ '3.3.0' ],
16 silly audit   'qrcode-terminal': [ '0.11.0' ],
16 silly audit   'query-string': [ '7.1.3' ],
16 silly audit   queue: [ '6.0.2' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'quick-lru': [ '4.0.1' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   rc: [ '1.2.8' ],
16 silly audit   react: [ '19.1.0' ],
16 silly audit   'react-devtools-core': [ '6.1.5' ],
16 silly audit   'react-dom': [ '19.1.0' ],
16 silly audit   'react-fast-compare': [ '3.2.2' ],
16 silly audit   'react-freeze': [ '1.0.4' ],
16 silly audit   'react-leaflet': [ '4.2.1' ],
16 silly audit   'react-native': [ '0.81.4' ],
16 silly audit   'react-native-barcode-svg': [ '0.0.15' ],
16 silly audit   'react-native-css-interop': [ '0.1.22' ],
16 silly audit   'react-native-drawer-layout': [ '4.2.2' ],
16 silly audit   'react-native-edge-to-edge': [ '1.8.1' ],
16 silly audit   'react-native-gesture-handler': [ '2.31.1' ],
16 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
16 silly audit   'react-native-reanimated': [ '4.1.7' ],
16 silly audit   'react-native-safe-area-context': [ '5.7.0' ],
16 silly audit   'react-native-screens': [ '4.16.0' ],
16 silly audit   'react-native-url-polyfill': [ '2.0.0' ],
16 silly audit   'react-native-web': [ '0.21.2' ],
16 silly audit   'react-native-webview': [ '13.16.1' ],
16 silly audit   'react-native-worklets': [ '0.5.1' ],
16 silly audit   'react-refresh': [ '0.14.2' ],
16 silly audit   'react-remove-scroll': [ '2.7.2' ],
16 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
16 silly audit   'react-router': [ '7.14.2' ],
16 silly audit   'react-router-dom': [ '7.14.2' ],
16 silly audit   'set-cookie-parser': [ '2.7.2', '3.1.0' ],
16 silly audit   'react-style-singleton': [ '2.2.3' ],
16 silly audit   'read-pkg': [ '5.2.0' ],
16 silly audit   'read-pkg-up': [ '7.0.1' ],
16 silly audit   'readable-stream': [ '3.6.2' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   rechoir: [ '0.8.0' ],
16 silly audit   redent: [ '3.0.0' ],
16 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
16 silly audit   'regenerator-runtime': [ '0.13.11' ],
16 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
16 silly audit   'regexpu-core': [ '6.4.0' ],
16 silly audit   'registry-auth-token': [ '5.1.1' ],
16 silly audit   'registry-url': [ '6.0.1' ],
16 silly audit   regjsgen: [ '0.8.0' ],
16 silly audit   regjsparser: [ '0.13.1' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   requireg: [ '0.2.2' ],
16 silly audit   reselect: [ '4.1.8' ],
16 silly audit   'resolve-cwd': [ '3.0.0' ],
16 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
16 silly audit   'resolve-workspace-root': [ '2.0.1' ],
16 silly audit   'resolve.exports': [ '2.0.3' ],
16 silly audit   reusify: [ '1.1.0' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   rollup: [ '2.80.0' ],
16 silly audit   rou3: [ '0.7.12' ],
16 silly audit   'run-async': [ '2.4.1' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   rxjs: [ '6.6.7' ],
16 silly audit   tslib: [ '1.14.1', '2.8.1' ],
16 silly audit   'safe-array-concat': [ '1.1.4' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safe-push-apply': [ '1.0.0' ],
16 silly audit   'safe-regex-test': [ '1.1.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   sax: [ '1.6.0' ],
16 silly audit   scheduler: [ '0.26.0' ],
16 silly audit   send: [ '0.19.2' ],
16 silly audit   'serialize-error': [ '2.1.0' ],
16 silly audit   'serialize-javascript': [ '6.0.2' ],
16 silly audit   'serve-static': [ '1.16.3' ],
16 silly audit   'server-only': [ '0.0.1' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'set-function-name': [ '2.0.2' ],
16 silly audit   'set-proto': [ '1.0.0' ],
16 silly audit   setimmediate: [ '1.0.5' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   shallowequal: [ '1.1.0' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.8.3' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.1' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'simple-plist': [ '1.3.1' ],
16 silly audit   'simple-swizzle': [ '0.2.4' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   slash: [ '3.0.0' ],
16 silly audit   slugify: [ '1.6.9' ],
16 silly audit   smob: [ '1.6.1' ],
16 silly audit   'source-list-map': [ '2.0.1' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'sourcemap-codec': [ '1.4.8' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.23' ],
16 silly audit   'split-on-first': [ '1.1.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   'stable-hash': [ '0.0.5' ],
16 silly audit   'stack-utils': [ '2.0.6' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'stacktrace-parser': [ '0.1.11' ],
16 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
16 silly audit   'stream-buffers': [ '2.2.0' ],
16 silly audit   'strict-uri-encode': [ '2.0.0' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   'string.prototype.matchall': [ '4.0.12' ],
16 silly audit   'string.prototype.repeat': [ '1.0.0' ],
16 silly audit   'string.prototype.trim': [ '1.2.10' ],
16 silly audit   'string.prototype.trimend': [ '1.0.9' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
16 silly audit   'stringify-object': [ '3.3.0' ],
16 silly audit   'strip-bom': [ '3.0.0' ],
16 silly audit   'strip-comments': [ '2.0.1' ],
16 silly audit   'strip-indent': [ '3.0.0' ],
16 silly audit   'structured-headers': [ '0.4.1' ],
16 silly audit   'stubborn-fs': [ '2.0.0' ],
16 silly audit   'stubborn-utils': [ '1.0.2' ],
16 silly audit   styleq: [ '0.1.3' ],
16 silly audit   sucrase: [ '3.35.1' ],
16 silly audit   'supports-hyperlinks': [ '2.3.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   tar: [ '7.5.13' ],
16 silly audit   yallist: [ '5.0.0', '3.1.1' ],
16 silly audit   'temp-dir': [ '2.0.0' ],
16 silly audit   tempy: [ '0.6.0' ],
16 silly audit   'terminal-link': [ '2.1.1' ],
16 silly audit   terser: [ '5.46.2' ],
16 silly audit   'test-exclude': [ '6.0.0' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   throat: [ '5.0.0' ],
16 silly audit   through: [ '2.3.8' ],
16 silly audit   tinyglobby: [ '0.2.16' ],
16 silly audit   tmp: [ '0.0.33' ],
16 silly audit   tmpl: [ '1.0.5' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   tr46: [ '0.0.3', '1.0.1' ],
16 silly audit   'trim-newlines': [ '3.0.1' ],
16 silly audit   'ts-interface-checker': [ '0.1.13' ],
16 silly audit   'tsconfig-paths': [ '3.15.0' ],
16 silly audit   'type-check': [ '0.4.0' ],
16 silly audit   'type-detect': [ '4.0.8' ],
16 silly audit   'typed-array-buffer': [ '1.0.3' ],
16 silly audit   'typed-array-byte-length': [ '1.0.3' ],
16 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
16 silly audit   'typed-array-length': [ '1.0.7' ],
16 silly audit   typescript: [ '5.9.3' ],
16 silly audit   'ua-parser-js': [ '1.0.41' ],
16 silly audit   'unbox-primitive': [ '1.1.0' ],
16 silly audit   undici: [ '6.25.0' ],
16 silly audit   'undici-types': [ '7.19.2' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
16 silly audit   'unique-string': [ '2.0.0' ],
16 silly audit   universalify: [ '2.0.1' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'unrs-resolver': [ '1.11.1' ],
16 silly audit   upath: [ '1.2.0' ],
16 silly audit   'update-browserslist-db': [ '1.2.3' ],
16 silly audit   'update-notifier': [ '7.3.1' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'use-callback-ref': [ '1.3.3' ],
16 silly audit   'use-latest-callback': [ '0.2.6' ],
16 silly audit   'use-sidecar': [ '1.1.3' ],
16 silly audit   'use-sync-external-store': [ '1.6.0' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   uuid: [ '8.3.2', '7.0.3' ],
16 silly audit   'validate-npm-package-license': [ '3.0.4' ],
16 silly audit   'validate-npm-package-name': [ '5.0.1' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vaul: [ '1.1.2' ],
16 silly audit   vlq: [ '1.0.1' ],
16 silly audit   walker: [ '1.0.8' ],
16 silly audit   'warn-once': [ '0.1.1' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1', '4.0.2' ],
16 silly audit   'webpack-cli': [ '6.0.1' ],
16 silly audit   'webpack-merge': [ '6.0.1' ],
16 silly audit   'webpack-sources': [ '1.4.3' ],
16 silly audit   'whatwg-fetch': [ '3.6.20' ],
16 silly audit   'whatwg-url': [ '5.0.0', '7.1.0' ],
16 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
16 silly audit   'when-exit': [ '2.1.5' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'which-boxed-primitive': [ '1.1.1' ],
16 silly audit   'which-builtin-type': [ '1.2.1' ],
16 silly audit   'which-collection': [ '1.0.2' ],
16 silly audit   'which-typed-array': [ '1.1.20' ],
16 silly audit   'widest-line': [ '5.0.0' ],
16 silly audit   wildcard: [ '2.0.1' ],
16 silly audit   wonka: [ '6.3.6' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   'workbox-background-sync': [ '7.4.0' ],
16 silly audit   'workbox-broadcast-update': [ '7.4.0' ],
16 silly audit   'workbox-build': [ '7.4.0' ],
16 silly audit   'workbox-cacheable-response': [ '7.4.0' ],
16 silly audit   'workbox-cli': [ '7.4.0' ],
16 silly audit   'workbox-core': [ '7.4.0' ],
16 silly audit   'workbox-expiration': [ '7.4.0' ],
16 silly audit   'workbox-google-analytics': [ '7.4.0' ],
16 silly audit   'workbox-navigation-preload': [ '7.4.0' ],
16 silly audit   'workbox-precaching': [ '7.4.0' ],
16 silly audit   'workbox-range-requests': [ '7.4.0' ],
16 silly audit   'workbox-recipes': [ '7.4.0' ],
16 silly audit   'workbox-routing': [ '7.4.0' ],
16 silly audit   'workbox-strategies': [ '7.4.0' ],
16 silly audit   'workbox-streams': [ '7.4.0' ],
16 silly audit   'workbox-sw': [ '7.4.0' ],
16 silly audit   'workbox-webpack-plugin': [ '7.4.0' ],
16 silly audit   'workbox-window': [ '7.4.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   'write-file-atomic': [ '4.0.2' ],
16 silly audit   xcode: [ '3.0.1' ],
16 silly audit   'xdg-basedir': [ '5.1.0' ],
16 silly audit   xml2js: [ '0.6.0' ],
16 silly audit   y18n: [ '5.0.8' ],
16 silly audit   yaml: [ '2.8.3' ],
16 silly audit   yargs: [ '17.7.2' ],
16 silly audit   'yocto-queue': [ '0.1.0' ],
16 silly audit   zod: [ '4.3.6' ]
16 silly audit }
17 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 322ms
18 silly audit report {
18 silly audit report   minimatch: [
18 silly audit report     {
18 silly audit report       id: 1113465,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
18 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113544,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
18 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113552,
18 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
18 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   '@xmldom/xmldom': [
18 silly audit report     {
18 silly audit report       id: 1116960,
18 silly audit report       url: 'https://github.com/advisories/GHSA-2v35-w6hq-6mfw',
18 silly audit report       title: 'xmldom: Uncontrolled recursion in XML serialization leads to DoS',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.8.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116963,
18 silly audit report       url: 'https://github.com/advisories/GHSA-f6ww-3ggp-fr8h',
18 silly audit report       title: 'xmldom has XML injection through unvalidated DocumentType serialization',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.8.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116966,
18 silly audit report       url: 'https://github.com/advisories/GHSA-x6wf-f3px-wcqx',
18 silly audit report       title: 'xmldom has XML node injection through unvalidated processing instruction serialization',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.8.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116969,
18 silly audit report       url: 'https://github.com/advisories/GHSA-j759-j44w-7fr8',
18 silly audit report       title: 'xmldom has XML node injection through unvalidated comment serialization',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.8.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1117097,
18 silly audit report       url: 'https://github.com/advisories/GHSA-wh4c-j3r5-mjhp',
18 silly audit report       title: 'xmldom: XML injection via unsafe CDATA serialization allows attacker-controlled markup insertion',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.8.12',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   postcss: [
18 silly audit report     {
18 silly audit report       id: 1117015,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
18 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<8.5.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'serialize-javascript': [
18 silly audit report     {
18 silly audit report       id: 1113686,
18 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
18 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=7.0.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115723,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
18 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<7.0.5',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   tmp: [
18 silly audit report     {
18 silly audit report       id: 1109537,
18 silly audit report       url: 'https://github.com/advisories/GHSA-52f5-9888-hmc6',
18 silly audit report       title: 'tmp allows arbitrary temporary file / directory write via symbolic link `dir` parameter',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<=0.2.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   uuid: [
18 silly audit report     {
18 silly audit report       id: 1116970,
18 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
18 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<14.0.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ]
18 silly audit report }
19 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/tmp cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
25 http cache https://registry.npmjs.org/@xmldom%2fxmldom 61ms (cache hit)
26 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom set size:72976 disposed:false
27 http cache https://registry.npmjs.org/uuid 62ms (cache hit)
28 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:72733 disposed:false
29 http cache https://registry.npmjs.org/postcss 65ms (cache hit)
30 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:342185 disposed:false
31 http cache https://registry.npmjs.org/tmp 70ms (cache hit)
32 silly packumentCache corgi:https://registry.npmjs.org/tmp set size:23979 disposed:false
33 http cache https://registry.npmjs.org/serialize-javascript 72ms (cache hit)
34 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:36142 disposed:false
35 http cache https://registry.npmjs.org/minimatch 77ms (cache hit)
36 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
37 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
38 http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 23ms (cache hit)
39 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8627579 disposed:false
40 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist cache-miss
41 http cache https://registry.npmjs.org/@expo%2fplist 3ms (cache hit)
42 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist set size:135957 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
44 http cache https://registry.npmjs.org/@expo%2fmetro-config 6ms (cache hit)
45 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:533587 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser cache-miss
47 http cache https://registry.npmjs.org/@rollup%2fplugin-terser 4ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser set size:14515 disposed:false
49 silly packumentCache corgi:https://registry.npmjs.org/external-editor cache-miss
50 http cache https://registry.npmjs.org/external-editor 3ms (cache hit)
51 silly packumentCache corgi:https://registry.npmjs.org/external-editor set size:17808 disposed:false
52 silly packumentCache corgi:https://registry.npmjs.org/@bacons%2fxcode cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
54 http cache https://registry.npmjs.org/@bacons%2fxcode 5ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/@bacons%2fxcode set size:32546 disposed:false
56 http cache https://registry.npmjs.org/xcode 12ms (cache hit)
57 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
58 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
61 http cache https://registry.npmjs.org/@typescript-eslint%2fparser 32ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:8016640 disposed:false
63 http cache https://registry.npmjs.org/@typescript-eslint%2futils 125ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:4637872 disposed:false
65 http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 175ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:4636788 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
69 http cache https://registry.npmjs.org/@expo%2fcli 8ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1498044 disposed:false
71 http cache https://registry.npmjs.org/expo 22ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1677401 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
74 http cache https://registry.npmjs.org/workbox-build 8ms (cache hit)
75 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:192745 disposed:false
76 silly packumentCache corgi:https://registry.npmjs.org/inquirer cache-miss
77 http cache https://registry.npmjs.org/inquirer 3ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/inquirer set size:264154 disposed:false
79 silly packumentCache corgi:https://registry.npmjs.org/@bacons%2fapple-targets cache-miss
80 http cache https://registry.npmjs.org/@bacons%2fapple-targets 3ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/@bacons%2fapple-targets set size:40630 disposed:false
82 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
83 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 3ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:389308 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
86 http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 50ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:9532337 disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/workbox-cli cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin cache-miss
90 http cache https://registry.npmjs.org/workbox-webpack-plugin 4ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/workbox-webpack-plugin set size:135389 disposed:false
92 http cache https://registry.npmjs.org/workbox-cli 7ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/workbox-cli set size:148513 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
96 http cache https://registry.npmjs.org/@expo%2fconfig 11ms (cache hit)
97 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:519425 disposed:false
98 http cache https://registry.npmjs.org/@expo%2fprebuild-config 15ms (cache hit)
99 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:351473 disposed:false
100 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
101 http cache https://registry.npmjs.org/expo-constants 11ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:263942 disposed:false
103 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
104 http cache https://registry.npmjs.org/expo-splash-screen 5ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:254740 disposed:false
106 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/expo-linking cache-miss
108 http cache https://registry.npmjs.org/expo-linking 11ms (cache hit)
109 silly packumentCache corgi:https://registry.npmjs.org/expo-linking set size:190631 disposed:false
110 http cache https://registry.npmjs.org/expo-asset 14ms (cache hit)
111 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:278651 disposed:false
112 silly REMOVE node_modules/expo-barcode-generator
113 silly REMOVE node_modules/expo-barcode-generator/node_modules/react-native-svg
114 verbose cwd /expo-project
